level,id,label,parent_id,industry_id,sector_id,classification,since,status
"subsector","11.04.004","CCUS Equipment & Services","11.04","11","11.04","GIC","2025-11-11","active"
"industry","12","Government / Public / Education","","","","GIC","2025-11-08","active"
"sector","12.01","Public Administration","12","12","12.01","GIC","2025-11-08","active"
"subsector","12.01.001","Central / Federal","12.01","12","12.01","GIC","2025-11-08","active"
"subsector","12.01.002","State / Regional","12.01","12","12.01","GIC","2025-11-08","active"
"subsector","12.01.003","Municipal Services","12.01","12","12.01","GIC","2025-11-08","active"
"sector","12.02","Education & Training","12","12","12.02","GIC","2025-11-08","active"
"subsector","12.02.001","K-12 Operators","12.02","12","12.02","GIC","2025-11-08","active"
"subsector","12.02.002","Higher Education","12.02","12","12.02","GIC","2025-11-08","active"
"subsector","12.02.003","EdTech Providers","12.02","12","12.02","GIC","2025-11-08","active"
"sector","12.03","Public Safety & Defense Services","12","12","12.03","GIC","2025-11-08","active"
"subsector","12.03.001","Emergency & Response","12.03","12","12.03","GIC","2025-11-08","active"
"subsector","12.03.002","Contracted Gov Services","12.03","12","12.03","GIC","2025-11-08","active"
"subsector","12.03.003","Private Defense / Public Safety Contractors","12.03","12","12.03","GIC","2025-11-08","active"
"sector","12.04","NGOs & Multilaterals","12","12","12.04","GIC","2025-11-08","active"
"subsector","12.04.001","Nonprofits","12.04","12","12.04","GIC","2025-11-08","active"
"subsector","12.04.002","Development Agencies","12.04","12","12.04","GIC","2025-11-08","active"
"industry","13","Digital & Onchain Economy","","","","DIC","2025-11-08","active"
"sector","13.01","DLT & Blockchain Infrastructure","13","13","13.01","DIC","2025-11-08","active"
"subsector","13.01.001","Public / Permissionless L1","13.01","13","13.01","DIC","2025-11-08","active"
"segment","13.01.001.01","EVM L1","13.01.001","13","13.01","DIC","2025-11-10","active"
"segment","13.01.001.02","Non-EVM L1","13.01.001","13","13.01","DIC","2025-11-10","active"
"subsector","13.01.002","L2 / Rollup Infrastructure","13.01","13","13.01","DIC","2025-11-08","active"
"segment","13.01.002.01","Optimistic Rollups","13.01.002","13","13.01","DIC","2025-11-10","active"
"segment","13.01.002.02","ZK Rollups","13.01.002","13","13.01","DIC","2025-11-10","active"
"subsector","13.01.003","Validator / Staking Services","13.01","13","13.01","DIC","2025-11-08","active"
"segment","13.01.003.01","Node / Validator Ops","13.01.003","13","13.01","DIC","2025-11-10","active"
"segment","13.01.003.02","Liquid Staking","13.01.003","13","13.01","DIC","2025-11-10","active"
"subsector","13.01.004","Interoperability & Data Indexing","13.01","13","13.01","DIC","2025-11-08","active"
"subsector","13.01.005","Enterprise / Permissioned DLT","13.01","13","13.01","DIC","2025-11-10","active"
"subsector","13.01.006","Cross-chain Infrastructure","13.01","13","13.01","DIC","2025-11-10","active"
"subsector","13.01.007","DePIN Infrastructure","13.01","13","13.01","DIC","2025-11-11","active"
"sector","13.02","Centralized Exchanges & Trading","13","13","13.02","DIC","2025-11-08","active"
"subsector","13.02.001","Centralized Exchanges (CEX)","13.02","13","13.02","DIC","2025-11-08","active"
"segment","13.02.001.01","Spot CEX","13.02.001","13","13.02","DIC","2025-11-10","active"
"segment","13.02.001.02","Derivatives CEX","13.02.001","13","13.02","DIC","2025-11-10","active"
"segment","13.02.001.03","Fiat On/Off Ramp CEX","13.02.001","13","13.02","DIC","2025-11-10","active"
"subsector","13.02.002","Decentralized Exchanges (DEX/AMM)","13.02","13","13.02","DIC","2025-11-08","active"
"segment","13.02.002.01","L1 DEX","13.02.002","13","13.02","DIC","2025-11-10","active"
"segment","13.02.002.02","L2 DEX","13.02.002","13","13.02","DIC","2025-11-10","active"
"subsector","13.02.003","Custody & Key Management","13.02","13","13.02","DIC","2025-11-08","active"
"segment","13.02.003.01","Institutional Custody","13.02.003","13","13.02","DIC","2025-11-10","active"
"segment","13.02.003.02","MPC / Wallet Infrastructure","13.02.003","13","13.02","DIC","2025-11-10","active"
"subsector","13.02.004","Stablecoin / Digital Currency Platforms","13.02","13","13.02","DIC","2025-11-08","active"
"segment","13.02.004.01","Fiat-backed Stablecoins","13.02.004","13","13.02","DIC","2025-11-10","active"
"segment","13.02.004.02","Crypto-collateralized Stablecoins","13.02.004","13","13.02","DIC","2025-11-10","active"
"segment","13.02.004.03","Platform-linked Stablecoins","13.02.004","13","13.02","DIC","2025-11-10","active"
"subsector","13.02.005","Tokenization & Digital Securities","13.02","13","13.02","DIC","2025-11-08","active"
"subsector","13.02.006","OTC / Prime Brokerage","13.02","13","13.02","DIC","2025-11-10","active"
"subsector","13.02.007","Market Making","13.02","13","13.02","DIC","2025-11-10","active"
"sector","13.03","Onchain Applications & Experiences","13","13","13.03","DIC","2025-11-08","active"
"subsector","13.03.001","DeFi (non-exchange)","13.03","13","13.03","DIC","2025-11-08","active"
"segment","13.03.001.01","Lending Protocols","13.03.001","13","13.03","DIC","2025-11-10","active"
"segment","13.03.001.02","Derivatives Protocols","13.03.001","13","13.03","DIC","2025-11-10","active"
"segment","13.03.001.03","Yield Aggregators","13.03.001","13","13.03","DIC","2025-11-10","active"
"segment","13.03.001.04","Options Protocols","13.03.001","13","13.03","DIC","2025-11-10","active"
"subsector","13.03.002","NFT / Digital Collectibles","13.03","13","13.03","DIC","2025-11-08","active"
"subsector","13.03.003","Onchain Gaming / GameFi","13.03","13","13.03","DIC","2025-11-08","active"
"subsector","13.03.004","Onchain Social","13.03","13","13.03","DIC","2025-11-08","active"
"subsector","13.03.005","DePIN Applications","13.03","13","13.03","DIC","2025-11-11","active"
"sector","13.04","Onchain Services, Security & Compliance","13","13","13.04","DIC","2025-11-08","active"
"subsector","13.04.001","Blockchain Data / Analytics","13.04","13","13.04","DIC","2025-11-08","active"
"subsector","13.04.002","Security / Audit Services","13.04","13","13.04","DIC","2025-11-08","active"
"subsector","13.04.003","Onchain Identity / Attestations","13.04","13","13.04","DIC","2025-11-08","active"
"subsector","13.04.004","Compliance / Travel Rule Providers","13.04","13","13.04","DIC","2025-11-08","active"
"industry","14","Professional & Business Services","","","","GIC","2025-11-11","active"
"sector","14.01","Professional Services","14","14","14.01","GIC","2025-11-11","active"
"subsector","14.01.001","Management & Strategy Consulting","14.01","14","14.01","GIC","2025-11-11","active"
"subsector","14.01.002","Legal Services","14.01","14","14.01","GIC","2025-11-11","active"
"subsector","14.01.003","Accounting, Audit & Tax Services","14.01","14","14.01","GIC","2025-11-11","active"
"subsector","14.01.004","Specialized Advisory","14.01","14","14.01","GIC","2025-11-11","active"
"segment","14.01.004.01","HR, Compensation & Benefits","14.01.004","14","14.01","GIC","2025-11-11","active"
"segment","14.01.004.02","ESG, Risk & Sustainability Advisory","14.01.004","14","14.01","GIC","2025-11-11","active"
"sector","14.02","Business Support & Outsourcing","14","14","14.02","GIC","2025-11-11","active"
"subsector","14.02.001","Staffing & Employment Services","14.02","14","14.02","GIC","2025-11-11","active"
"segment","14.02.001.01","Temporary & Contract Staffing","14.02.001","14","14.02","GIC","2025-11-11","active"
"segment","14.02.001.02","Permanent & Executive Search","14.02.001","14","14.02","GIC","2025-11-11","active"
"subsector","14.02.002","Business Process Outsourcing (BPO)","14.02","14","14.02","GIC","2025-11-11","active"
"subsector","14.02.003","Corporate Support Services","14.02","14","14.02","GIC","2025-11-11","active"
"sector","14.03","Data, Information & Marketing Services","14","14","14.03","GIC","2025-11-11","active"
"subsector","14.03.001","Financial Data, Ratings & Analytics","14.03","14","14.03","GIC","2025-11-11","active"
"subsector","14.03.002","Market Research & General Data","14.03","14","14.03","GIC","2025-11-11","active"
"subsector","14.03.003","Advertising & Marketing Agencies","14.03","14","14.03","GIC","2025-11-11","active"
"segment","14.03.003.01","Integrated Agencies & Holding Groups","14.03.003","14","14.03","GIC","2025-11-11","active"
"segment","14.03.003.02","Public Relations Services","14.03.003","14","14.03","GIC","2025-11-11","active"
"subsector","14.03.004","Scientific & Technical Services","14.03","14","14.03","GIC","2025-11-11","active"
